* DB2
| Length      | s.Length                        | Length(s)
| LIKE        | s.Contains("abc")               | s LIKE '%abc%'
| LIKE        | s.Contains("a%b")               | s LIKE '%a~%b%' ESCAPE '~' s LIKE "%a[%]b%" 
| LIKE        | s.Contains(str)                 | s LIKE @str ESCAPE '~' s LIKE @str 
| LIKE        | !s.Contains(a)                  | s NOT LIKE a
| LIKE        | s.StartsWith("abc")             | s LIKE 'abc%' 
| LIKE        | s.EndsWith("abc")               | s LIKE '%abc' 
| LIKE        | SqlMethods.Like(s, "%abc%")     | s LIKE '%abc%' 
| LIKE        | SqlMethods.Like(s, "a~%b", '~') | s LIKE "a~%b" ESCAPE '~' s LIKE "a[%]b" 
| LIKE        | s.Like("%abc%")                 | s LIKE '%abc%' 
| LIKE        | s.Like("a~%b", '~')             | s LIKE "a~%b" ESCAPE '~'
| CharIndex   | s.CharIndex(a)                  | Locate(a, s)
| CharIndex   | s.CharIndex(a, b)               | Locate(a, s, b)
| Substring   | s.Substring(a)                  | Substr(s, a+1, Length(s)-a)
| Substring   | s.Substring(a, b)               | Substr(s, a+1, b)
| Substring   | s.Left(a)                       | Left(s, a)
| Substring   | s.Right(a)                      | Right(s, a)
| Stuff       | s.Stuff(a, b, c)                | Substring(s, 1, a-1) + c + Substring(s, a+b, Length(s)-a-b+1))

* Informix
| Length      | s.Length                        | Length(s)
| LIKE        | s.Contains("abc")               | s LIKE '%abc%'
| LIKE        | s.Contains("a%b")               | s LIKE '%a~%b%' ESCAPE '~' s LIKE "%a[%]b%"
| LIKE        | s.Contains(str)                 | s LIKE @str ESCAPE '~' s LIKE @str
| LIKE        | !s.Contains(a)                  | NOT s LIKE a
| LIKE        | s.StartsWith("abc")             | s LIKE 'abc%' 
| LIKE        | s.EndsWith("abc")               | s LIKE '%abc' 
| LIKE        | SqlMethods.Like(s, "%abc%")     | s LIKE '%abc%' 
| LIKE        | SqlMethods.Like(s, "a~%b", '~') | s LIKE "a~%b" ESCAPE '~' s LIKE "a[%]b" 
| LIKE        | s.Like("%abc%")                 | s LIKE '%abc%' 
| LIKE        | s.Like("a~%b", '~')             | s LIKE "a~%b" ESCAPE '~' 
| Substring   | s.Substring(a)                  | Substr(s, a+1, Length(s)-a)
| Substring   | s.Substring(a, b)               | Substr(s, a+1, b)
| Substring   | s.Left(a)                       | Substr(s, 1, a)
| Substring   | s.Right(a)                      | Substr(s,<br>&nbsp;&nbsp;Length(s)-a+1, a)
| Stuff       | s.Stuff(a, b, c)                | Substring(s, 1, a-1) + c + Substring(s, a+b, Length(s)-a-b+1))

* Oracle
| Length      | s.Length                        | Length(s)
| LIKE        | s.Contains("abc")               | s LIKE '%abc%'
| LIKE        | s.Contains("a%b")               | s LIKE '%a~%b%' ESCAPE '~' s LIKE "%a[%]b%" 
| LIKE        | s.Contains(str)                 | s LIKE @str ESCAPE '~' s LIKE @str 
| LIKE        | !s.Contains(a)                  | s NOT LIKE a
| LIKE        | s.StartsWith("abc")             | s LIKE 'abc%' 
| LIKE        | s.EndsWith("abc")               | s LIKE '%abc' 
| LIKE        | SqlMethods.Like(s, "%abc%")     | s LIKE '%abc%' 
| LIKE        | SqlMethods.Like(s, "a~%b", '~') | s LIKE "a~%b" ESCAPE '~' s LIKE "a[%]b" 
| LIKE        | s.Like("%abc%")                 | s LIKE '%abc%' 
| LIKE        | s.Like("a~%b", '~')             | s LIKE "a~%b" ESCAPE '~' 
| CharIndex   | s.CharIndex(a)                  | InStr(s, a)
| CharIndex   | s.CharIndex(a, b)               | InStr(s, a, b)
| Substring   | s.Substring(a)                  | Substr(s, a+1, Length(s)-a)
| Substring   | s.Substring(a, b)               | Substr(s, a+1, b)
| Substring   | s.Left(a)                       | Substr(s, 1, a)
| Substring   | s.Right(a)                      | Substr(s,<br>&nbsp;&nbsp;Length(s)-a+1, a)
| Reverse     | s.Reverse(a)                    | Reverse(s)
| Stuff       | s.Stuff(a, b, c)                | Substring(s, 1, a-1) + c + Substring(s, a+b, Length(s)-a-b+1))

* Firebird
| Length      | s.Length                        | Char_Length(s)
| LIKE        | s.Contains("abc")               | s LIKE '%abc%'
| LIKE        | s.Contains("a%b")               | s LIKE '%a~%b%' ESCAPE '~' s LIKE "%a[%]b%" 
| LIKE        | s.Contains(str)                 | s LIKE @str ESCAPE '~' s LIKE @str 
| LIKE        | !s.Contains(a)                  | s NOT LIKE a
| LIKE        | s.StartsWith("abc")             | s LIKE 'abc%' 
| LIKE        | s.EndsWith("abc")               | s LIKE '%abc' 
| LIKE        | SqlMethods.Like(s, "%abc%")     | s LIKE '%abc%' 
| LIKE        | SqlMethods.Like(s, "a~%b", '~') | s LIKE "a~%b" ESCAPE '~' s LIKE "a[%]b" 
| LIKE        | s.Like("%abc%")                 | s LIKE '%abc%' 
| LIKE        | s.Like("a~%b", '~')             | s LIKE "a~%b" ESCAPE '~' 
| Substring   | s.Substring(a)                  | Substring(s from  a+1<br>&nbsp;&nbsp;for Char_Length(s)-a)
| Substring   | s.Substring(a, b)               | Substring(s from  a+1<br>&nbsp;&nbsp;for b)
| Substring   | s.Left(a)                       | Left(s, a)
| Substring   | s.Right(a)                      | Right(s, a)
| Reverse     | s.Reverse(a)                    | Reverse(s)
| Stuff       | s.Stuff(a, b, c)                | Substring(s, 1, a-1) + c + Substring(s, a+b, Length(s)-a-b+1))

* PostgreSQL
| Length      | s.Length                        | Length(s)
| LIKE        | s.Contains("abc")               | s LIKE '%abc%'
| LIKE        | s.Contains("a%b")               | s LIKE '%a~%b%' ESCAPE '~' s LIKE "%a[%]b%" 
| LIKE        | s.Contains(str)                 | s LIKE @str ESCAPE '~' s LIKE @str 
| LIKE        | !s.Contains(a)                  | s NOT LIKE a
| LIKE        | s.StartsWith("abc")             | s LIKE 'abc%' 
| LIKE        | s.EndsWith("abc")               | s LIKE '%abc' 
| LIKE        | SqlMethods.Like(s, "%abc%")     | s LIKE '%abc%' 
| LIKE        | SqlMethods.Like(s, "a~%b", '~') | s LIKE "a~%b" ESCAPE '~' s LIKE "a[%]b" 
| LIKE        | s.Like("%abc%")                 | s LIKE '%abc%' 
| LIKE        | s.Like("a~%b", '~')             | s LIKE "a~%b" ESCAPE '~' 
| CharIndex   | s.CharIndex(a)                  | Position(a in s)
| CharIndex   | s.CharIndex(a, b)               | Position(a in Substring(s, b, <br>&nbsp;&nbsp;Length(s)-b)) + b-1
| Substring   | s.Substring(a)                  | Substring(s, a+1, Length(s)-a)
| Substring   | s.Substring(a, b)               | Substring(s, a+1, b)
| Substring   | s.Left(a)                       | Substring(s, 1, a)
| Substring   | s.Right(a)                      | Substring(s, Length(s)-a+1, a)
| Reverse     | s.Reverse(a)                    | Reverse(s) -- <i>implemented as UDF<i>
| Stuff       | s.Stuff(a, b, c)                | Substring(s, 1, a-1) + c + Substring(s, a+b, Length(s)-a-b+1))

* MySql
| Length      | s.Length                        | Length(s)
| LIKE        | s.Contains("abc")               | s LIKE '%abc%'
| LIKE        | s.Contains("a%b")               | s LIKE '%a~%b%' ESCAPE '~' s LIKE "%a[%]b%" 
| LIKE        | s.Contains(str)                 | s LIKE @str ESCAPE '~' s LIKE @str 
| LIKE        | !s.Contains(a)                  | s NOT LIKE a
| LIKE        | s.StartsWith("abc")             | s LIKE 'abc%' 
| LIKE        | s.EndsWith("abc")               | s LIKE '%abc' 
| LIKE        | SqlMethods.Like(s, "%abc%")     | s LIKE '%abc%' 
| LIKE        | SqlMethods.Like(s, "a~%b", '~') | s LIKE "a~%b" ESCAPE '~' s LIKE "a[%]b" 
| LIKE        | s.Like("%abc%")                 | s LIKE '%abc%' 
| LIKE        | s.Like("a~%b", '~')             | s LIKE "a~%b" ESCAPE '~' 
| CharIndex   | s.CharIndex(a)                  | Locate(a, s)
| CharIndex   | s.CharIndex(a, b)               | Locate(a, s, b)
| Substring   | s.Substring(a)                  | Substring(s, a+1, Length(s)-a)
| Substring   | s.Substring(a, b)               | Substring(s, a+1, b)
| Substring   | s.Left(a)                       | Left(s, a)
| Substring   | s.Right(a)                      | Right(s, a)
| Reverse     | s.Reverse(a)                    | Reverse(s)
| Stuff       | s.Stuff(a, b, c)                | Substring(s, 1, a-1) + c + Substring(s, a+b, Length(s)-a-b+1))

* MS SQL
| Length      | s.Length                        | Len(s)
| LIKE        | s.Contains("abc")               | s LIKE '%abc%'
| LIKE        | s.Contains("a%b")               | s LIKE '%a~%b%' ESCAPE '~' s LIKE "%a[%]b%" 
| LIKE        | s.Contains(str)                 | s LIKE @str ESCAPE '~' s LIKE @str 
| LIKE        | !s.Contains(a)                  | s NOT LIKE a
| LIKE        | s.StartsWith("abc")             | s LIKE 'abc%' 
| LIKE        | s.EndsWith("abc")               | s LIKE '%abc' 
| LIKE        | SqlMethods.Like(s, "%abc%")     | s LIKE '%abc%' 
| LIKE        | SqlMethods.Like(s, "a~%b", '~') | s LIKE "a~%b" ESCAPE '~' s LIKE "a[%]b" 
| LIKE        | s.Like("%abc%")                 | s LIKE '%abc%' 
| LIKE        | s.Like("a~%b", '~')             | s LIKE "a~%b" ESCAPE '~' 
| CharIndex   | s.CharIndex(a)                  | CharIndex(a, s)
| CharIndex   | s.CharIndex(a, b)               | CharIndex(a, s, b)
| Substring   | s.Substring(a)                  | Substring(s, a+1, Len(s)-a)
| Substring   | s.Substring(a, b)               | Substring(s, a+1, b)
| Substring   | s.Left(a)                       | Left(s, a)
| Substring   | s.Right(a)                      | Right(s, a)
| Reverse     | s.Reverse(a)                    | Reverse(s)
| Stuff       | s.Stuff(a, b, c)                | Stuff(s, a, b, c)

* SqlCe
| Length      | s.Length                        | Len(s)
| LIKE        | s.Contains("abc")               | s LIKE '%abc%'
| LIKE        | s.Contains("a%b")               | s LIKE '%a~%b%' ESCAPE '~' s LIKE "%a[%]b%" 
| LIKE        | s.Contains(str)                 | s LIKE @str ESCAPE '~' s LIKE @str 
| LIKE        | !s.Contains(a)                  | s NOT LIKE a
| LIKE        | s.StartsWith("abc")             | s LIKE 'abc%' 
| LIKE        | s.EndsWith("abc")               | s LIKE '%abc' 
| LIKE        | SqlMethods.Like(s, "%abc%")     | s LIKE '%abc%' 
| LIKE        | SqlMethods.Like(s, "a~%b", '~') | s LIKE "a~%b" ESCAPE '~' s LIKE "a[%]b" 
| LIKE        | s.Like("%abc%")                 | s LIKE '%abc%' 
| LIKE        | s.Like("a~%b", '~')             | s LIKE "a~%b" ESCAPE '~' 
| CharIndex   | s.CharIndex(a)                  | CharIndex(a, s)
| CharIndex   | s.CharIndex(a, b)               | CharIndex(a, s, b)
| Substring   | s.Substring(a)                  | Substring(s, a+1, Len(s)-a)
| Substring   | s.Substring(a, b)               | Substring(s, a+1, b)
| Substring   | s.Left(a)                       | Substring(s, 1, a)
| Substring   | s.Right(a)                      | Substring(s,<br>&nbsp;&nbsp;Len(s)-a+1, a)
| Stuff       | s.Stuff(a, b, c)                | Stuff(s, a, b, c)

* Sybase
| Length      | s.Length                        | Len(s)
| LIKE        | s.Contains("abc")               | s LIKE '%abc%'
| LIKE        | s.Contains("a%b")               | s LIKE '%a~%b%' ESCAPE '~' s LIKE "%a[%]b%" 
| LIKE        | s.Contains(str)                 | s LIKE @str ESCAPE '~' s LIKE @str 
